Imants Ziedonis,42

Total frames:,132
Consolidated frames:,30

> Consolidated frames: <

Status,Type,Count,SourceId
,0,2,,"(4, 46)","(2, 44)","(3, 45)","(1, 42)"
,3,1,Manual sample data - CV,"(2, 42)","(4, 15)","(1, 43)"
,6,2,,"(2, 49)","(1, 42)","(5, 50)"
,6,2,,"(5, 51)","(2, 57)","(1, 42)","(3, 58)"
,6,2,,"(6, 60)","(2, 59)","(1, 42)","(5, 52)"
,7,2,,"(1, 42)","(2, 68)"
,7,2,,"(1, 42)","(2, 69)"
,7,2,,"(1, 42)","(2, 67)"
,9,2,,"(1, 42)","(3, 61)","(9, 53)","(5, 62)","(8, 52)"
,9,2,,"(1, 42)","(3, 47)","(2, 48)"
,10,1,Pipeline parse at 2013-10-12T05:49:16.623024,"(5, 118256)","(4, 42)"
,10,2,,"(7, 75168)","(4, 42)"
,10,2,,"(7, 79062)","(4, 42)"
,10,17,,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:34:20.436329,"(7, 76032)","(5, 75173)","(4, 42)"
,13,2,,"(2, 64)","(3, 65)","(1, 42)","(6, 55)"
,22,1,Pipeline parse at 2013-10-12T05:56:31.272229,"(6, 76025)","(3, 42)","(2, 76026)"
,22,1,Pipeline parse at 2013-10-12T05:55:31.452546,"(6, 56)","(3, 42)","(2, 118699)"
,22,2,,"(3, 42)","(2, 103510)"
,22,8,,"(6, 75168)","(3, 42)","(2, 103510)"
,22,6,,"(6, 75168)","(3, 42)","(2, 75176)"
,22,2,,"(6, 75176)","(3, 42)","(2, 75176)"
,22,7,,"(6, 77269)","(3, 42)","(2, 75173)"
,22,2,,"(1, 42)","(2, 63)","(6, 54)"
,22,4,,"(6, 75392)","(5, 75392)","(3, 42)"
,22,2,,"(1, 42)","(2, 66)","(6, 56)"
,22,24,,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:51:45.814450,"(3, 42)"
,22,1,Pipeline parse at 2013-10-12T05:52:51.549223,"(3, 42)","(2, 114503)"
,22,27,,"(6, 75168)","(3, 42)","(2, 75173)"

> Original frames: <

Status,Type,Count,SourceId
,0,1,Manual sample data - kasjauns.lv,"(4, 46)","(2, 44)","(3, 45)","(1, 42)"
,0,1,Manual sample data - LETA,"(4, 46)","(2, 44)","(3, 45)","(1, 42)"
,3,1,Manual sample data - CV,"(2, 42)","(4, 15)","(1, 43)"
,6,1,Manual sample data - kasjauns.lv,"(5, 51)","(2, 57)","(1, 42)","(3, 58)"
,6,1,Manual sample data - LETA,"(2, 49)","(1, 42)","(5, 50)"
,6,1,Manual sample data - kasjauns.lv,"(2, 49)","(1, 42)","(5, 50)"
,6,1,Manual sample data - LETA,"(5, 51)","(2, 57)","(1, 42)","(3, 58)"
,6,1,Manual sample data - LETA,"(6, 60)","(2, 59)","(1, 42)","(5, 52)"
,6,1,Manual sample data - kasjauns.lv,"(6, 60)","(2, 59)","(1, 42)","(5, 52)"
,7,1,Manual sample data - LETA,"(1, 42)","(2, 68)"
,7,1,Manual sample data - LETA,"(1, 42)","(2, 67)"
,7,1,Manual sample data - kasjauns.lv,"(1, 42)","(2, 68)"
,7,1,Manual sample data - kasjauns.lv,"(1, 42)","(2, 67)"
,7,1,Manual sample data - LETA,"(1, 42)","(2, 69)"
,7,1,Manual sample data - kasjauns.lv,"(1, 42)","(2, 69)"
,9,1,Manual sample data - kasjauns.lv,"(1, 42)","(3, 61)","(9, 53)","(5, 62)","(8, 52)"
,9,1,Manual sample data - LETA,"(1, 42)","(3, 47)","(2, 48)"
,9,1,Manual sample data - kasjauns.lv,"(1, 42)","(3, 47)","(2, 48)"
,9,1,Manual sample data - LETA,"(1, 42)","(3, 61)","(9, 53)","(5, 62)","(8, 52)"
,10,1,Pipeline parse at 2013-10-12T05:41:07.644110,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T06:00:21.564479,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:53:43.012935,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:49:01.704558,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:36:53.739701,"(7, 79062)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:58:04.171294,"(7, 75168)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:57:57.996221,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:53:47.646417,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:34:20.436329,"(7, 76032)","(5, 75173)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:59:09.405837,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:57:31.967914,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:51:38.074313,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:49:16.623024,"(5, 118256)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:37:41.446767,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:49:13.643477,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:37:23.035382,"(7, 75168)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:37:27.424703,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:55:20.191525,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:36:23.389528,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:41:25.759005,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:42:55.850515,"(3, 76033)","(7, 76032)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:48:49.167856,"(7, 79062)","(4, 42)"
,10,1,Pipeline parse at 2013-10-12T05:43:25.735350,"(3, 76033)","(7, 76032)","(4, 42)"
,13,1,Manual sample data - LETA,"(2, 64)","(3, 65)","(1, 42)","(6, 55)"
,13,1,Manual sample data - kasjauns.lv,"(2, 64)","(3, 65)","(1, 42)","(6, 55)"
,22,1,Pipeline parse at 2013-10-12T05:42:55.850416,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:41:07.644367,"(6, 77269)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:55:20.191839,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:36:23.389434,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:53:43.012743,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T06:01:23.782152,"(6, 75168)","(3, 42)","(2, 103510)"
,22,1,Pipeline parse at 2013-10-12T05:57:57.996588,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:51:38.074082,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:38:52.442103,"(6, 75392)","(5, 75392)","(3, 42)"
,22,1,Pipeline parse at 2013-10-12T05:57:57.996116,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:37:41.446575,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:34:20.436253,"(3, 42)","(2, 103510)"
,22,1,Pipeline parse at 2013-10-12T05:53:43.012841,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:49:01.704257,"(6, 75168)","(3, 42)","(2, 103510)"
,22,1,Pipeline parse at 2013-10-12T05:52:57.514735,"(6, 75392)","(5, 75392)","(3, 42)"
,22,1,Pipeline parse at 2013-10-12T05:34:20.436185,"(3, 42)","(2, 103510)"
,22,1,Pipeline parse at 2013-10-12T05:53:43.012644,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:51:38.074600,"(6, 77269)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:57:31.967625,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:37:27.425053,"(6, 75176)","(3, 42)","(2, 75176)"
,22,1,Pipeline parse at 2013-10-12T05:43:25.735251,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:55:31.452546,"(6, 56)","(3, 42)","(2, 118699)"
,22,1,Pipeline parse at 2013-10-12T05:57:57.995905,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T06:00:21.564195,"(6, 75168)","(3, 42)","(2, 75176)"
,22,1,Pipeline parse at 2013-10-12T06:01:23.782260,"(6, 75168)","(3, 42)","(2, 103510)"
,22,1,Pipeline parse at 2013-10-12T05:41:25.758718,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:49:13.643280,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:59:09.405559,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Manual sample data - kasjauns.lv,"(1, 42)","(2, 63)","(6, 54)"
,22,1,Pipeline parse at 2013-10-12T05:59:09.405654,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:49:01.704861,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:41:25.758911,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:55:20.191232,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:53:43.013292,"(6, 77269)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T06:00:21.564292,"(6, 75168)","(3, 42)","(2, 75176)"
,22,1,Manual sample data - LETA,"(1, 42)","(2, 63)","(6, 54)"
,22,1,Pipeline parse at 2013-10-12T06:00:21.564825,"(6, 75176)","(3, 42)","(2, 75176)"
,22,1,Pipeline parse at 2013-10-12T05:41:07.643902,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:53:47.646115,"(6, 75168)","(3, 42)","(2, 103510)"
,22,1,Pipeline parse at 2013-10-12T05:51:38.074238,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Manual sample data - LETA,"(1, 42)","(2, 66)","(6, 56)"
,22,1,Pipeline parse at 2013-10-12T05:37:27.424611,"(6, 75168)","(3, 42)","(2, 75176)"
,22,1,Pipeline parse at 2013-10-12T05:36:23.389885,"(6, 77269)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:37:27.424415,"(6, 75168)","(3, 42)","(2, 75176)"
,22,1,Pipeline parse at 2013-10-12T05:37:41.447078,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:57:31.967821,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:41:07.643972,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:57:57.996014,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:41:07.644043,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:51:38.074160,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:36:23.389336,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:43:25.735044,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:43:25.735148,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:37:41.446672,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:49:01.704363,"(6, 75168)","(3, 42)","(2, 103510)"
,22,1,Pipeline parse at 2013-10-12T05:53:47.646327,"(6, 75168)","(3, 42)","(2, 103510)"
,22,1,Pipeline parse at 2013-10-12T05:55:20.191331,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T06:00:37.754865,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:36:23.389238,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:49:13.643382,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:57:31.968230,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Manual sample data - kasjauns.lv,"(1, 42)","(2, 66)","(6, 56)"
,22,1,Pipeline parse at 2013-10-12T05:37:05.981778,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T06:00:21.564388,"(6, 75168)","(3, 42)","(2, 75176)"
,22,1,Pipeline parse at 2013-10-12T05:43:25.735724,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:59:09.405749,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:37:05.981684,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:32:13.118355,"(6, 75392)","(5, 75392)","(3, 42)"
,22,1,Pipeline parse at 2013-10-12T05:55:20.191430,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:41:25.759324,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:52:51.549223,"(3, 42)","(2, 114503)"
,22,1,Pipeline parse at 2013-10-12T05:37:27.424513,"(6, 75168)","(3, 42)","(2, 75176)"
,22,1,Pipeline parse at 2013-10-12T05:57:31.967723,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:53:47.646221,"(6, 75168)","(3, 42)","(2, 103510)"
,22,1,Pipeline parse at 2013-10-12T05:59:09.406140,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:42:55.850314,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:49:13.643839,"(6, 77269)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:42:55.850886,"(6, 77269)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:49:13.643175,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:53:47.646714,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:37:41.446478,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:34:20.436476,"(6, 77269)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:41:25.758815,"(6, 75168)","(3, 42)","(2, 77981)"
,22,1,Pipeline parse at 2013-10-12T05:35:08.016930,"(6, 75392)","(5, 75392)","(3, 42)"
,22,1,Pipeline parse at 2013-10-12T05:42:55.850212,"(6, 75168)","(3, 42)","(2, 75173)"
,22,1,Pipeline parse at 2013-10-12T05:51:45.814450,"(3, 42)"
,22,1,Pipeline parse at 2013-10-12T05:49:01.704469,"(6, 75168)","(3, 42)","(2, 103510)"
,22,1,Pipeline parse at 2013-10-12T05:56:31.272229,"(6, 76025)","(3, 42)","(2, 76026)"
--------------------------------------------------------------------------------
